

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1751 ;; Hardware stack levels used:    1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_draw_temp
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function ___bmul
  1761  012C                     ___bmul:	
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1765                           ;___bmul@multiplier stored from wreg
  1766  012C  00FC               	movwf	___bmul@multiplier
  1767  012D                     l1438:	
  1768  012D  01FB               	clrf	___bmul@product
  1769  012E                     l1440:	
  1770  012E  1C7C               	btfss	___bmul@multiplier,0
  1771  012F  2931               	goto	u1021
  1772  0130  2932               	goto	u1020
  1773  0131                     u1021:	
  1774  0131  2936               	goto	l1444
  1775  0132                     u1020:	
  1776  0132                     l1442:	
  1777  0132  0879               	movf	___bmul@multiplicand,w
  1778  0133  00FA               	movwf	??___bmul
  1779  0134  087A               	movf	??___bmul,w
  1780  0135  07FB               	addwf	___bmul@product,f
  1781  0136                     l1444:	
  1782  0136  1003               	clrc
  1783  0137  0DF9               	rlf	___bmul@multiplicand,f
  1784  0138                     l1446:	
  1785  0138  1003               	clrc
  1786  0139  0CFC               	rrf	___bmul@multiplier,f
  1787  013A  087C               	movf	___bmul@multiplier,w
  1788  013B  1D03               	btfss	3,2
  1789  013C  293E               	goto	u1031
  1790  013D  293F               	goto	u1030
  1791  013E                     u1031:	
  1792  013E  292E               	goto	l1440
  1793  013F                     u1030:	
  1794  013F                     l1448:	
  1795  013F  087B               	movf	___bmul@product,w
  1796  0140                     l342:	
  1797  0140  0008               	return
  1798  0141                     __end_of___bmul:	
  1799                           
  1800                           	psect	text6
  1801  01F1                     __ptext6:	
  1802 ;; *************** function ___awdiv *****************
  1803 ;; Defined at:
  1804 ;;		line 5 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/awdiv.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  divisor         2    0[COMMON] int 
  1807 ;;  dividend        2    2[COMMON] int 
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  quotient        2    7[COMMON] int 
  1810 ;;  sign            1    6[COMMON] unsigned char 
  1811 ;;  counter         1    5[COMMON] unsigned char 
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  2    0[COMMON] int 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1
  1821 ;;      Params:         4       0       0
  1822 ;;      Locals:         4       0       0
  1823 ;;      Temps:          1       0       0
  1824 ;;      Totals:         9       0       0
  1825 ;;Total ram usage:        9 bytes
  1826 ;; Hardware stack levels used:    1
  1827 ;; This function calls:
  1828 ;;		Nothing
  1829 ;; This function is called by:
  1830 ;;		_get_temp_value
  1831 ;;		_draw_temp
  1832 ;;		_draw_to_LED
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function ___awdiv
  1838  01F1                     ___awdiv:	
  1839  01F1                     l1452:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1842                           
  1843  01F1  01F6               	clrf	___awdiv@sign
  1844  01F2                     l1454:	
  1845  01F2  1FF1               	btfss	___awdiv@divisor+1,7
  1846  01F3  29F5               	goto	u1041
  1847  01F4  29F6               	goto	u1040
  1848  01F5                     u1041:	
  1849  01F5  29FD               	goto	l1460
  1850  01F6                     u1040:	
  1851  01F6                     l1456:	
  1852  01F6  09F0               	comf	___awdiv@divisor,f
  1853  01F7  09F1               	comf	___awdiv@divisor+1,f
  1854  01F8  0AF0               	incf	___awdiv@divisor,f
  1855  01F9  1903               	skipnz
  1856  01FA  0AF1               	incf	___awdiv@divisor+1,f
  1857  01FB                     l1458:	
  1858  01FB  01F6               	clrf	___awdiv@sign
  1859  01FC  0AF6               	incf	___awdiv@sign,f
  1860  01FD                     l1460:	
  1861  01FD  1FF3               	btfss	___awdiv@dividend+1,7
  1862  01FE  2A00               	goto	u1051
  1863  01FF  2A01               	goto	u1050
  1864  0200                     u1051:	
  1865  0200  2A0A               	goto	l1466
  1866  0201                     u1050:	
  1867  0201                     l1462:	
  1868  0201  09F2               	comf	___awdiv@dividend,f
  1869  0202  09F3               	comf	___awdiv@dividend+1,f
  1870  0203  0AF2               	incf	___awdiv@dividend,f
  1871  0204  1903               	skipnz
  1872  0205  0AF3               	incf	___awdiv@dividend+1,f
  1873  0206                     l1464:	
  1874  0206  3001               	movlw	1
  1875  0207  00F4               	movwf	??___awdiv
  1876  0208  0874               	movf	??___awdiv,w
  1877  0209  06F6               	xorwf	___awdiv@sign,f
  1878  020A                     l1466:	
  1879  020A  01F7               	clrf	___awdiv@quotient
  1880  020B  01F8               	clrf	___awdiv@quotient+1
  1881  020C                     l1468:	
  1882  020C  0870               	movf	___awdiv@divisor,w
  1883  020D  0471               	iorwf	___awdiv@divisor+1,w
  1884  020E  1903               	btfsc	3,2
  1885  020F  2A11               	goto	u1061
  1886  0210  2A12               	goto	u1060
  1887  0211                     u1061:	
  1888  0211  2A49               	goto	l1488
  1889  0212                     u1060:	
  1890  0212                     l1470:	
  1891  0212  01F5               	clrf	___awdiv@counter
  1892  0213  0AF5               	incf	___awdiv@counter,f
  1893  0214  2A20               	goto	l1476
  1894  0215                     l1472:	
  1895  0215  3001               	movlw	1
  1896  0216                     u1075:	
  1897  0216  1003               	clrc
  1898  0217  0DF0               	rlf	___awdiv@divisor,f
  1899  0218  0DF1               	rlf	___awdiv@divisor+1,f
  1900  0219  3EFF               	addlw	-1
  1901  021A  1D03               	skipz
  1902  021B  2A16               	goto	u1075
  1903  021C                     l1474:	
  1904  021C  3001               	movlw	1
  1905  021D  00F4               	movwf	??___awdiv
  1906  021E  0874               	movf	??___awdiv,w
  1907  021F  07F5               	addwf	___awdiv@counter,f
  1908  0220                     l1476:	
  1909  0220  1FF1               	btfss	___awdiv@divisor+1,7
  1910  0221  2A23               	goto	u1081
  1911  0222  2A24               	goto	u1080
  1912  0223                     u1081:	
  1913  0223  2A15               	goto	l1472
  1914  0224                     u1080:	
  1915  0224                     l1478:	
  1916  0224  3001               	movlw	1
  1917  0225                     u1095:	
  1918  0225  1003               	clrc
  1919  0226  0DF7               	rlf	___awdiv@quotient,f
  1920  0227  0DF8               	rlf	___awdiv@quotient+1,f
  1921  0228  3EFF               	addlw	-1
  1922  0229  1D03               	skipz
  1923  022A  2A25               	goto	u1095
  1924  022B  0871               	movf	___awdiv@divisor+1,w
  1925  022C  0273               	subwf	___awdiv@dividend+1,w
  1926  022D  1D03               	skipz
  1927  022E  2A31               	goto	u1105
  1928  022F  0870               	movf	___awdiv@divisor,w
  1929  0230  0272               	subwf	___awdiv@dividend,w
  1930  0231                     u1105:	
  1931  0231  1C03               	skipc
  1932  0232  2A34               	goto	u1101
  1933  0233  2A35               	goto	u1100
  1934  0234                     u1101:	
  1935  0234  2A3C               	goto	l1484
  1936  0235                     u1100:	
  1937  0235                     l1480:	
  1938  0235  0870               	movf	___awdiv@divisor,w
  1939  0236  02F2               	subwf	___awdiv@dividend,f
  1940  0237  0871               	movf	___awdiv@divisor+1,w
  1941  0238  1C03               	skipc
  1942  0239  03F3               	decf	___awdiv@dividend+1,f
  1943  023A  02F3               	subwf	___awdiv@dividend+1,f
  1944  023B                     l1482:	
  1945  023B  1477               	bsf	___awdiv@quotient,0
  1946  023C                     l1484:	
  1947  023C  3001               	movlw	1
  1948  023D                     u1115:	
  1949  023D  1003               	clrc
  1950  023E  0CF1               	rrf	___awdiv@divisor+1,f
  1951  023F  0CF0               	rrf	___awdiv@divisor,f
  1952  0240  3EFF               	addlw	-1
  1953  0241  1D03               	skipz
  1954  0242  2A3D               	goto	u1115
  1955  0243                     l1486:	
  1956  0243  3001               	movlw	1
  1957  0244  02F5               	subwf	___awdiv@counter,f
  1958  0245  1D03               	btfss	3,2
  1959  0246  2A48               	goto	u1121
  1960  0247  2A49               	goto	u1120
  1961  0248                     u1121:	
  1962  0248  2A24               	goto	l1478
  1963  0249                     u1120:	
  1964  0249                     l1488:	
  1965  0249  0876               	movf	___awdiv@sign,w
  1966  024A  1903               	btfsc	3,2
  1967  024B  2A4D               	goto	u1131
  1968  024C  2A4E               	goto	u1130
  1969  024D                     u1131:	
  1970  024D  2A53               	goto	l1492
  1971  024E                     u1130:	
  1972  024E                     l1490:	
  1973  024E  09F7               	comf	___awdiv@quotient,f
  1974  024F  09F8               	comf	___awdiv@quotient+1,f
  1975  0250  0AF7               	incf	___awdiv@quotient,f
  1976  0251  1903               	skipnz
  1977  0252  0AF8               	incf	___awdiv@quotient+1,f
  1978  0253                     l1492:	
  1979  0253  0878               	movf	___awdiv@quotient+1,w
  1980  0254  00F1               	movwf	?___awdiv+1
  1981  0255  0877               	movf	___awdiv@quotient,w
  1982  0256  00F0               	movwf	?___awdiv
  1983  0257                     l469:	
  1984  0257  0008               	return
  1985  0258                     __end_of___awdiv:	
  1986                           
  1987                           	psect	text7
  1988  00E9                     __ptext7:	
  1989 ;; *************** function _draw_needed_amount *****************
  1990 ;; Defined at:
  1991 ;;		line 220 in file "7-segment-x-3.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  i               1    wreg     unsigned char 
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  i               1    6[COMMON] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1
  2005 ;;      Params:         0       0       0
  2006 ;;      Locals:         1       0       0
  2007 ;;      Temps:          0       0       0
  2008 ;;      Totals:         1       0       0
  2009 ;;Total ram usage:        1 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    2
  2012 ;; This function calls:
  2013 ;;		_show_LED1
  2014 ;;		_show_LED2
  2015 ;;		_show_LED3
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function _draw_needed_amount
  2023  00E9                     _draw_needed_amount:	
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _draw_needed_amount: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2027                           ;draw_needed_amount@i stored from wreg
  2028  00E9  00F6               	movwf	draw_needed_amount@i
  2029  00EA                     l1548:	
  2030  00EA  3010               	movlw	16
  2031  00EB  20F9               	fcall	_show_LED1
  2032  00EC  0876               	movf	draw_needed_amount@i,w
  2033  00ED  210A               	fcall	_show_LED2
  2034  00EE  3010               	movlw	16
  2035  00EF  211B               	fcall	_show_LED3
  2036  00F0                     l193:	
  2037  00F0  0008               	return
  2038  00F1                     __end_of_draw_needed_amount:	
  2039                           
  2040                           	psect	text8
  2041  00DB                     __ptext8:	
  2042 ;; *************** function _draw_minus *****************
  2043 ;; Defined at:
  2044 ;;		line 226 in file "7-segment-x-3.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1
  2058 ;;      Params:         0       0       0
  2059 ;;      Locals:         0       0       0
  2060 ;;      Temps:          0       0       0
  2061 ;;      Totals:         0       0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    2
  2065 ;; This function calls:
  2066 ;;		_show_LED1
  2067 ;;		_show_LED2
  2068 ;;		_show_LED3
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _draw_minus
  2076  00DB                     _draw_minus:	
  2077  00DB                     l1544:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _draw_minus: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2080                           
  2081  00DB  3010               	movlw	16
  2082  00DC  20F9               	fcall	_show_LED1
  2083  00DD  3011               	movlw	17
  2084  00DE  210A               	fcall	_show_LED2
  2085  00DF  3010               	movlw	16
  2086  00E0  211B               	fcall	_show_LED3
  2087  00E1                     l196:	
  2088  00E1  0008               	return
  2089  00E2                     __end_of_draw_minus:	
  2090                           
  2091                           	psect	text9
  2092  00D4                     __ptext9:	
  2093 ;; *************** function _draw_hot *****************
  2094 ;; Defined at:
  2095 ;;		line 238 in file "7-segment-x-3.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;		None
  2098 ;; Auto vars:     Size  Location     Type
  2099 ;;		None
  2100 ;; Return value:  Size  Location     Type
  2101 ;;                  1    wreg      void 
  2102 ;; Registers used:
  2103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2104 ;; Tracked objects:
  2105 ;;		On entry : 0/0
  2106 ;;		On exit  : 0/0
  2107 ;;		Unchanged: 0/0
  2108 ;; Data sizes:     COMMON   BANK0   BANK1
  2109 ;;      Params:         0       0       0
  2110 ;;      Locals:         0       0       0
  2111 ;;      Temps:          0       0       0
  2112 ;;      Totals:         0       0       0
  2113 ;;Total ram usage:        0 bytes
  2114 ;; Hardware stack levels used:    1
  2115 ;; Hardware stack levels required when called:    2
  2116 ;; This function calls:
  2117 ;;		_show_LED1
  2118 ;;		_show_LED2
  2119 ;;		_show_LED3
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
